266896 -nan -nan -nan -nan
266897 -nan -nan -nan -nan
266898 -nan -nan -nan -nan
266899 -nan -nan -nan -nan
266900 -nan -nan -nan -nan
266901 -nan -nan -nan -nan
266902 -nan -nan -nan -nan
266903 -nan -nan -nan -nan
266904 -nan -nan -nan -nan
266905 -nan -nan -nan -nan
266906 -nan -nan -nan -nan
266907 -nan -nan -nan -nan
266908 39191.467921 39191.467921 39228.987921 39228.987921
266923 -nan -nan -nan -nan
266924 -nan -nan -nan -nan
266925 -nan -nan -nan -nan
266926 -nan -nan -nan -nan
266927 -nan -nan -nan -nan
266928 -nan -nan -nan -nan
266929 -nan -nan -nan -nan
266930 -nan -nan -nan -nan
266931 -nan -nan -nan -nan
266932 -nan -nan -nan -nan
266933 -nan -nan -nan -nan
266934 -nan -nan -nan -nan
266935 -nan -nan -nan -nan
266936 39191.467921 39191.467921 39228.987921 39228.987921
266965 -nan -nan -nan -nan
266966 -nan -nan -nan -nan
266967 -nan -nan -nan -nan
266968 -nan -nan -nan -nan
266969 -nan -nan -nan -nan
266970 -nan -nan -nan -nan
266971 -nan -nan -nan -nan
266972 -nan -nan -nan -nan
266973 -nan -nan -nan -nan
266974 -nan -nan -nan -nan
266975 -nan -nan -nan -nan
266976 -nan -nan -nan -nan
266977 -nan -nan -nan -nan
266978 39191.467921 39191.467921 39228.987921 39228.987921
266979 -nan -nan -nan -nan
266980 -nan -nan -nan -nan
266981 -nan -nan -nan -nan
266982 -nan -nan -nan -nan
266983 -nan -nan -nan -nan
266984 -nan -nan -nan -nan
266985 -nan -nan -nan -nan
266986 -nan -nan -nan -nan
266987 -nan -nan -nan -nan
266988 -nan -nan -nan -nan
266989 -nan -nan -nan -nan
266990 -nan -nan -nan -nan
266991 -nan -nan -nan -nan
266992 39191.467921 39191.467921 39228.987921 39228.987921
266993 -nan -nan -nan -nan
266994 -nan -nan -nan -nan
266995 -nan -nan -nan -nan
266996 -nan -nan -nan -nan
266997 -nan -nan -nan -nan
266998 -nan -nan -nan -nan
266999 -nan -nan -nan -nan
267000 -nan -nan -nan -nan
267001 -nan -nan -nan -nan
267002 -nan -nan -nan -nan
267003 -nan -nan -nan -nan
267004 -nan -nan -nan -nan
267005 -nan -nan -nan -nan
267006 39191.467921 39191.467921 39228.987921 39228.987921
267035 -nan -nan -nan -nan
267036 -nan -nan -nan -nan
267037 -nan -nan -nan -nan
267038 -nan -nan -nan -nan
267039 -nan -nan -nan -nan
267040 -nan -nan -nan -nan
267041 -nan -nan -nan -nan
267042 -nan -nan -nan -nan
267043 -nan -nan -nan -nan
267044 -nan -nan -nan -nan
267045 -nan -nan -nan -nan
267046 -nan -nan -nan -nan
267047 -nan -nan -nan -nan
267048 39191.467921 39191.467921 39228.987921 39228.987921
267119 -nan -nan -nan -nan
267120 -nan -nan -nan -nan
267121 -nan -nan -nan -nan
267122 -nan -nan -nan -nan
267123 -nan -nan -nan -nan
267124 -nan -nan -nan -nan
267125 -nan -nan -nan -nan
267126 -nan -nan -nan -nan
267127 -nan -nan -nan -nan
267128 -nan -nan -nan -nan
267129 -nan -nan -nan -nan
267130 -nan -nan -nan -nan
267131 -nan -nan -nan -nan
267132 39191.467921 39191.467921 39228.987921 39228.987921
267175 -nan -nan -nan -nan
267176 -nan -nan -nan -nan
267177 -nan -nan -nan -nan
267178 -nan -nan -nan -nan
267179 -nan -nan -nan -nan
267180 -nan -nan -nan -nan
267181 -nan -nan -nan -nan
267182 -nan -nan -nan -nan
267183 -nan -nan -nan -nan
267184 -nan -nan -nan -nan
267185 -nan -nan -nan -nan
267186 -nan -nan -nan -nan
267187 -nan -nan -nan -nan
267188 39191.467921 39191.467921 39228.987921 39228.987921
267217 -nan -nan -nan -nan
267218 -nan -nan -nan -nan
267219 -nan -nan -nan -nan
267220 -nan -nan -nan -nan
267221 -nan -nan -nan -nan
267222 -nan -nan -nan -nan
267223 -nan -nan -nan -nan
267224 -nan -nan -nan -nan
267225 -nan -nan -nan -nan
267226 -nan -nan -nan -nan
267227 -nan -nan -nan -nan
267228 -nan -nan -nan -nan
267229 -nan -nan -nan -nan
267230 39191.467921 39191.467921 39228.987921 39228.987921
267245 -nan -nan -nan -nan
267246 -nan -nan -nan -nan
267247 -nan -nan -nan -nan
267248 -nan -nan -nan -nan
267249 -nan -nan -nan -nan
267250 -nan -nan -nan -nan
267251 -nan -nan -nan -nan
267252 -nan -nan -nan -nan
267253 -nan -nan -nan -nan
267254 -nan -nan -nan -nan
267255 -nan -nan -nan -nan
267256 -nan -nan -nan -nan
267257 -nan -nan -nan -nan
267258 39191.467921 39191.467921 39228.987921 39228.987921
267259 -nan -nan -nan -nan
267260 -nan -nan -nan -nan
267261 -nan -nan -nan -nan
267262 -nan -nan -nan -nan
267263 -nan -nan -nan -nan
267264 -nan -nan -nan -nan
267265 -nan -nan -nan -nan
267266 -nan -nan -nan -nan
267267 -nan -nan -nan -nan
267268 -nan -nan -nan -nan
267269 -nan -nan -nan -nan
267270 -nan -nan -nan -nan
267271 -nan -nan -nan -nan
267272 39191.467921 39191.467921 39228.987921 39228.987921
267273 -nan -nan -nan -nan
267274 -nan -nan -nan -nan
267275 -nan -nan -nan -nan
267276 -nan -nan -nan -nan
267277 -nan -nan -nan -nan
267278 -nan -nan -nan -nan
267279 -nan -nan -nan -nan
267280 -nan -nan -nan -nan
267281 -nan -nan -nan -nan
267282 -nan -nan -nan -nan
267283 -nan -nan -nan -nan
267284 -nan -nan -nan -nan
267285 -nan -nan -nan -nan
267286 39191.467921 39191.467921 39228.987921 39228.987921
267341 39191.463507 39191.463507 39228.983507 39228.983507
267343 39191.339149 39191.339149 39228.859149 39228.859149
269315 -nan -nan -nan -nan
269316 -nan -nan -nan -nan
269317 -nan -nan -nan -nan
269318 -nan -nan -nan -nan
269319 -nan -nan -nan -nan
269320 -nan -nan -nan -nan
269321 -nan -nan -nan -nan
269322 -nan -nan -nan -nan
269323 -nan -nan -nan -nan
269324 -nan -nan -nan -nan
269325 -nan -nan -nan -nan
269326 -nan -nan -nan -nan
269327 -nan -nan -nan -nan
269328 39191.467921 39191.467921 39228.987921 39228.987921
269343 -nan -nan -nan -nan
269344 -nan -nan -nan -nan
269345 -nan -nan -nan -nan
269346 -nan -nan -nan -nan
269347 -nan -nan -nan -nan
269348 -nan -nan -nan -nan
269349 -nan -nan -nan -nan
269350 -nan -nan -nan -nan
269351 -nan -nan -nan -nan
269352 -nan -nan -nan -nan
269353 -nan -nan -nan -nan
269354 -nan -nan -nan -nan
269355 -nan -nan -nan -nan
269356 39191.467921 39191.467921 39228.987921 39228.987921
269441 -nan -nan -nan -nan
269442 -nan -nan -nan -nan
269443 -nan -nan -nan -nan
269444 -nan -nan -nan -nan
269445 -nan -nan -nan -nan
269446 -nan -nan -nan -nan
269447 -nan -nan -nan -nan
269448 -nan -nan -nan -nan
269449 -nan -nan -nan -nan
269450 -nan -nan -nan -nan
269451 -nan -nan -nan -nan
269452 -nan -nan -nan -nan
269453 -nan -nan -nan -nan
269454 39191.467921 39191.467921 39228.987921 39228.987921
269455 -nan -nan -nan -nan
269456 -nan -nan -nan -nan
269457 -nan -nan -nan -nan
269458 -nan -nan -nan -nan
269459 -nan -nan -nan -nan
269460 -nan -nan -nan -nan
269461 -nan -nan -nan -nan
269462 -nan -nan -nan -nan
269463 -nan -nan -nan -nan
269464 -nan -nan -nan -nan
269465 -nan -nan -nan -nan
269466 -nan -nan -nan -nan
269467 -nan -nan -nan -nan
269468 39191.467921 39191.467921 39228.987921 39228.987921
269483 -nan -nan -nan -nan
269484 -nan -nan -nan -nan
269485 -nan -nan -nan -nan
269486 -nan -nan -nan -nan
269487 -nan -nan -nan -nan
269488 -nan -nan -nan -nan
269489 -nan -nan -nan -nan
269490 -nan -nan -nan -nan
269491 -nan -nan -nan -nan
269492 -nan -nan -nan -nan
269493 -nan -nan -nan -nan
269494 -nan -nan -nan -nan
269495 -nan -nan -nan -nan
269496 39191.467921 39191.467921 39228.987921 39228.987921
269497 -nan -nan -nan -nan
269498 -nan -nan -nan -nan
269499 -nan -nan -nan -nan
269500 -nan -nan -nan -nan
269501 -nan -nan -nan -nan
269502 -nan -nan -nan -nan
269503 -nan -nan -nan -nan
269504 -nan -nan -nan -nan
269505 -nan -nan -nan -nan
269506 -nan -nan -nan -nan
269507 -nan -nan -nan -nan
269508 -nan -nan -nan -nan
269509 -nan -nan -nan -nan
269510 39191.467921 39191.467921 39228.987921 39228.987921
269511 -nan -nan -nan -nan
269512 -nan -nan -nan -nan
269513 -nan -nan -nan -nan
269514 -nan -nan -nan -nan
269515 -nan -nan -nan -nan
269516 -nan -nan -nan -nan
269517 -nan -nan -nan -nan
269518 -nan -nan -nan -nan
269519 -nan -nan -nan -nan
269520 -nan -nan -nan -nan
269521 -nan -nan -nan -nan
269522 -nan -nan -nan -nan
269523 -nan -nan -nan -nan
269524 39191.467921 39191.467921 39228.987921 39228.987921
269567 -nan -nan -nan -nan
269568 -nan -nan -nan -nan
269569 -nan -nan -nan -nan
269570 -nan -nan -nan -nan
269571 -nan -nan -nan -nan
269572 -nan -nan -nan -nan
269573 -nan -nan -nan -nan
269574 -nan -nan -nan -nan
269575 -nan -nan -nan -nan
269576 -nan -nan -nan -nan
269577 -nan -nan -nan -nan
269578 -nan -nan -nan -nan
269579 -nan -nan -nan -nan
269580 39191.467921 39191.467921 39228.987921 39228.987921
269581 -nan -nan -nan -nan
269582 -nan -nan -nan -nan
269583 -nan -nan -nan -nan
269584 -nan -nan -nan -nan
269585 -nan -nan -nan -nan
269586 -nan -nan -nan -nan
269587 -nan -nan -nan -nan
269588 -nan -nan -nan -nan
269589 -nan -nan -nan -nan
269590 -nan -nan -nan -nan
269591 -nan -nan -nan -nan
269592 -nan -nan -nan -nan
269593 -nan -nan -nan -nan
269594 39191.467921 39191.467921 39228.987921 39228.987921
269595 -nan -nan -nan -nan
269596 -nan -nan -nan -nan
269597 -nan -nan -nan -nan
269598 -nan -nan -nan -nan
269599 -nan -nan -nan -nan
269600 -nan -nan -nan -nan
269601 -nan -nan -nan -nan
269602 -nan -nan -nan -nan
269603 -nan -nan -nan -nan
269604 -nan -nan -nan -nan
269605 -nan -nan -nan -nan
269606 -nan -nan -nan -nan
269607 -nan -nan -nan -nan
269608 39191.467921 39191.467921 39228.987921 39228.987921
269609 -nan -nan -nan -nan
269610 -nan -nan -nan -nan
269611 -nan -nan -nan -nan
269612 -nan -nan -nan -nan
269613 -nan -nan -nan -nan
269614 -nan -nan -nan -nan
269615 -nan -nan -nan -nan
269616 -nan -nan -nan -nan
269617 -nan -nan -nan -nan
269618 -nan -nan -nan -nan
269619 -nan -nan -nan -nan
269620 -nan -nan -nan -nan
269621 -nan -nan -nan -nan
269622 39191.467921 39191.467921 39228.987921 39228.987921
269623 -nan -nan -nan -nan
269624 -nan -nan -nan -nan
269625 -nan -nan -nan -nan
269626 -nan -nan -nan -nan
269627 -nan -nan -nan -nan
269628 -nan -nan -nan -nan
269629 -nan -nan -nan -nan
269630 -nan -nan -nan -nan
269631 -nan -nan -nan -nan
269632 -nan -nan -nan -nan
269633 -nan -nan -nan -nan
269634 -nan -nan -nan -nan
269635 -nan -nan -nan -nan
269636 39191.467921 39191.467921 39228.987921 39228.987921
269637 -nan -nan -nan -nan
269638 -nan -nan -nan -nan
269639 -nan -nan -nan -nan
269640 -nan -nan -nan -nan
269641 -nan -nan -nan -nan
269642 -nan -nan -nan -nan
269643 -nan -nan -nan -nan
269644 -nan -nan -nan -nan
269645 -nan -nan -nan -nan
269646 -nan -nan -nan -nan
269647 -nan -nan -nan -nan
269648 -nan -nan -nan -nan
269649 -nan -nan -nan -nan
269650 39191.467921 39191.467921 39228.987921 39228.987921
269651 -nan -nan -nan -nan
269652 -nan -nan -nan -nan
269653 -nan -nan -nan -nan
269654 -nan -nan -nan -nan
269655 -nan -nan -nan -nan
269656 -nan -nan -nan -nan
269657 -nan -nan -nan -nan
269658 -nan -nan -nan -nan
269659 -nan -nan -nan -nan
269660 -nan -nan -nan -nan
269661 -nan -nan -nan -nan
269662 -nan -nan -nan -nan
269663 -nan -nan -nan -nan
269664 39191.467921 39191.467921 39228.987921 39228.987921
269665 -nan -nan -nan -nan
269666 -nan -nan -nan -nan
269667 -nan -nan -nan -nan
269668 -nan -nan -nan -nan
269669 -nan -nan -nan -nan
269670 -nan -nan -nan -nan
269671 -nan -nan -nan -nan
269672 -nan -nan -nan -nan
269673 -nan -nan -nan -nan
269674 -nan -nan -nan -nan
269675 -nan -nan -nan -nan
269676 -nan -nan -nan -nan
269677 -nan -nan -nan -nan
269678 39191.467921 39191.467921 39228.987921 39228.987921
269679 -nan -nan -nan -nan
269680 -nan -nan -nan -nan
269681 -nan -nan -nan -nan
269682 -nan -nan -nan -nan
269683 -nan -nan -nan -nan
269684 -nan -nan -nan -nan
269685 -nan -nan -nan -nan
269686 -nan -nan -nan -nan
269687 -nan -nan -nan -nan
269688 -nan -nan -nan -nan
269689 -nan -nan -nan -nan
269690 -nan -nan -nan -nan
269691 -nan -nan -nan -nan
269692 39191.467921 39191.467921 39228.987921 39228.987921
269693 -nan -nan -nan -nan
269694 -nan -nan -nan -nan
269695 -nan -nan -nan -nan
269696 -nan -nan -nan -nan
269697 -nan -nan -nan -nan
269698 -nan -nan -nan -nan
269699 -nan -nan -nan -nan
269700 -nan -nan -nan -nan
269701 -nan -nan -nan -nan
269702 -nan -nan -nan -nan
269703 -nan -nan -nan -nan
269704 -nan -nan -nan -nan
269705 -nan -nan -nan -nan
269706 39191.467921 39191.467921 39228.987921 39228.987921
269721 -nan -nan -nan -nan
269722 -nan -nan -nan -nan
269723 -nan -nan -nan -nan
269724 -nan -nan -nan -nan
269725 -nan -nan -nan -nan
269726 -nan -nan -nan -nan
269727 -nan -nan -nan -nan
269728 -nan -nan -nan -nan
269729 -nan -nan -nan -nan
269730 -nan -nan -nan -nan
269731 -nan -nan -nan -nan
269732 -nan -nan -nan -nan
269733 -nan -nan -nan -nan
269734 39191.467921 39191.467921 39228.987921 39228.987921
269735 -nan -nan -nan -nan
269736 -nan -nan -nan -nan
269737 -nan -nan -nan -nan
269738 -nan -nan -nan -nan
269739 -nan -nan -nan -nan
269740 -nan -nan -nan -nan
269741 -nan -nan -nan -nan
269742 -nan -nan -nan -nan
269743 -nan -nan -nan -nan
269744 -nan -nan -nan -nan
269745 -nan -nan -nan -nan
269746 -nan -nan -nan -nan
269747 -nan -nan -nan -nan
269748 39191.467921 39191.467921 39228.987921 39228.987921
269749 -nan -nan -nan -nan
269750 -nan -nan -nan -nan
269751 -nan -nan -nan -nan
269752 -nan -nan -nan -nan
269753 -nan -nan -nan -nan
269754 -nan -nan -nan -nan
269755 -nan -nan -nan -nan
269756 -nan -nan -nan -nan
269757 -nan -nan -nan -nan
269758 -nan -nan -nan -nan
269759 -nan -nan -nan -nan
269760 -nan -nan -nan -nan
269761 -nan -nan -nan -nan
269762 39191.467921 39191.467921 39228.987921 39228.987921
269805 -nan -nan -nan -nan
269806 -nan -nan -nan -nan
269807 -nan -nan -nan -nan
269808 -nan -nan -nan -nan
269809 -nan -nan -nan -nan
269810 -nan -nan -nan -nan
269811 -nan -nan -nan -nan
269812 -nan -nan -nan -nan
269813 -nan -nan -nan -nan
269814 -nan -nan -nan -nan
269815 -nan -nan -nan -nan
269816 -nan -nan -nan -nan
269817 -nan -nan -nan -nan
269818 39191.467921 39191.467921 39228.987921 39228.987921
269819 -nan -nan -nan -nan
269820 -nan -nan -nan -nan
269821 -nan -nan -nan -nan
269822 -nan -nan -nan -nan
269823 -nan -nan -nan -nan
269824 -nan -nan -nan -nan
269825 -nan -nan -nan -nan
269826 -nan -nan -nan -nan
269827 -nan -nan -nan -nan
269828 -nan -nan -nan -nan
269829 -nan -nan -nan -nan
269830 -nan -nan -nan -nan
269831 -nan -nan -nan -nan
269832 39191.467921 39191.467921 39228.987921 39228.987921
269861 -nan -nan -nan -nan
269862 -nan -nan -nan -nan
269863 -nan -nan -nan -nan
269864 -nan -nan -nan -nan
269865 -nan -nan -nan -nan
269866 -nan -nan -nan -nan
269867 -nan -nan -nan -nan
269868 -nan -nan -nan -nan
269869 -nan -nan -nan -nan
269870 -nan -nan -nan -nan
269871 -nan -nan -nan -nan
269872 -nan -nan -nan -nan
269873 -nan -nan -nan -nan
269874 39191.467921 39191.467921 39228.987921 39228.987921
269875 -nan -nan -nan -nan
269876 -nan -nan -nan -nan
269877 -nan -nan -nan -nan
269878 -nan -nan -nan -nan
269879 -nan -nan -nan -nan
269880 -nan -nan -nan -nan
269881 -nan -nan -nan -nan
269882 -nan -nan -nan -nan
269883 -nan -nan -nan -nan
269884 -nan -nan -nan -nan
269885 -nan -nan -nan -nan
269886 -nan -nan -nan -nan
269887 -nan -nan -nan -nan
269888 39191.467921 39191.467921 39228.987921 39228.987921
269917 -nan -nan -nan -nan
269918 -nan -nan -nan -nan
269919 -nan -nan -nan -nan
269920 -nan -nan -nan -nan
269921 -nan -nan -nan -nan
269922 -nan -nan -nan -nan
269923 -nan -nan -nan -nan
269924 -nan -nan -nan -nan
269925 -nan -nan -nan -nan
269926 -nan -nan -nan -nan
269927 -nan -nan -nan -nan
269928 -nan -nan -nan -nan
269929 -nan -nan -nan -nan
269930 39191.467921 39191.467921 39228.987921 39228.987921
269931 -nan -nan -nan -nan
269932 -nan -nan -nan -nan
269933 -nan -nan -nan -nan
269934 -nan -nan -nan -nan
269935 -nan -nan -nan -nan
269936 -nan -nan -nan -nan
269937 -nan -nan -nan -nan
269938 -nan -nan -nan -nan
269939 -nan -nan -nan -nan
269940 -nan -nan -nan -nan
269941 -nan -nan -nan -nan
269942 -nan -nan -nan -nan
269943 -nan -nan -nan -nan
269944 39191.467921 39191.467921 39228.987921 39228.987921
269945 -nan -nan -nan -nan
269946 -nan -nan -nan -nan
269947 -nan -nan -nan -nan
269948 -nan -nan -nan -nan
269949 -nan -nan -nan -nan
269950 -nan -nan -nan -nan
269951 -nan -nan -nan -nan
269952 -nan -nan -nan -nan
269953 -nan -nan -nan -nan
269954 -nan -nan -nan -nan
269955 -nan -nan -nan -nan
269956 -nan -nan -nan -nan
269957 -nan -nan -nan -nan
269958 39191.467921 39191.467921 39228.987921 39228.987921
269959 -nan -nan -nan -nan
269960 -nan -nan -nan -nan
269961 -nan -nan -nan -nan
269962 -nan -nan -nan -nan
269963 -nan -nan -nan -nan
269964 -nan -nan -nan -nan
269965 -nan -nan -nan -nan
269966 -nan -nan -nan -nan
269967 -nan -nan -nan -nan
269968 -nan -nan -nan -nan
269969 -nan -nan -nan -nan
269970 -nan -nan -nan -nan
269971 -nan -nan -nan -nan
269972 39191.467921 39191.467921 39228.987921 39228.987921
269973 -nan -nan -nan -nan
269974 -nan -nan -nan -nan
269975 -nan -nan -nan -nan
269976 -nan -nan -nan -nan
269977 -nan -nan -nan -nan
269978 -nan -nan -nan -nan
269979 -nan -nan -nan -nan
269980 -nan -nan -nan -nan
269981 -nan -nan -nan -nan
269982 -nan -nan -nan -nan
269983 -nan -nan -nan -nan
269984 -nan -nan -nan -nan
269985 -nan -nan -nan -nan
269986 39191.467921 39191.467921 39228.987921 39228.987921
269987 -nan -nan -nan -nan
269988 -nan -nan -nan -nan
269989 -nan -nan -nan -nan
269990 -nan -nan -nan -nan
269991 -nan -nan -nan -nan
269992 -nan -nan -nan -nan
269993 -nan -nan -nan -nan
269994 -nan -nan -nan -nan
269995 -nan -nan -nan -nan
269996 -nan -nan -nan -nan
269997 -nan -nan -nan -nan
269998 -nan -nan -nan -nan
269999 -nan -nan -nan -nan
270000 39191.467921 39191.467921 39228.987921 39228.987921
"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b"  "best af(x)+b"
1 540093.650646 540093.650646 540131.170646 540131.170646
2 540093.602502 540093.602502 540131.122502 540131.122502
7 540093.179421 540093.179421 540130.699421 540130.699421
18 540093.093704 540093.093704 540130.613704 540130.613704
22 540092.867260 540092.867260 540130.387260 540130.387260
37 540092.591834 540092.591834 540130.111834 540130.111834
321 429473.593819 429473.593819 429511.113819 429511.113819
323 429473.218752 429473.218752 429510.738752 429510.738752
339 429472.936089 429472.936089 429510.456089 429510.456089
348 429472.873413 429472.873413 429510.393413 429510.393413
521 285253.779801 285253.779801 285291.299801 285291.299801
523 285253.736107 285253.736107 285291.256107 285291.256107
530 285253.085547 285253.085547 285290.605547 285290.605547
1481 276647.056312 276647.056312 276684.576312 276684.576312
1482 276646.700473 276646.700473 276684.220473 276684.220473
1487 276646.475853 276646.475853 276683.995853 276683.995853
1508 276646.165034 276646.165034 276683.685034 276683.685034
1801 248053.845575 248053.845575 248091.365575 248091.365575
1802 248053.601374 248053.601374 248091.121374 248091.121374
1816 248052.750835 248052.750835 248090.270835 248090.270835
264027 -nan -nan -nan -nan
264028 -nan -nan -nan -nan
264029 -nan -nan -nan -nan
264030 -nan -nan -nan -nan
264031 -nan -nan -nan -nan
264032 -nan -nan -nan -nan
264033 -nan -nan -nan -nan
264034 -nan -nan -nan -nan
264035 -nan -nan -nan -nan
264036 -nan -nan -nan -nan
264037 -nan -nan -nan -nan
264038 -nan -nan -nan -nan
264039 -nan -nan -nan -nan
264040 39191.467921 39191.467921 39228.987921 39228.987921
264223 -nan -nan -nan -nan
264224 -nan -nan -nan -nan
264225 -nan -nan -nan -nan
264226 -nan -nan -nan -nan
264227 -nan -nan -nan -nan
264228 -nan -nan -nan -nan
264229 -nan -nan -nan -nan
264230 -nan -nan -nan -nan
264231 -nan -nan -nan -nan
264232 -nan -nan -nan -nan
264233 -nan -nan -nan -nan
264234 -nan -nan -nan -nan
264235 -nan -nan -nan -nan
264236 39191.467921 39191.467921 39228.987921 39228.987921
264391 -nan -nan -nan -nan
264392 -nan -nan -nan -nan
264393 -nan -nan -nan -nan
264394 -nan -nan -nan -nan
264395 -nan -nan -nan -nan
264396 -nan -nan -nan -nan
264397 -nan -nan -nan -nan
264398 -nan -nan -nan -nan
264399 -nan -nan -nan -nan
264400 -nan -nan -nan -nan
264401 -nan -nan -nan -nan
264402 -nan -nan -nan -nan
264403 -nan -nan -nan -nan
264404 39191.467921 39191.467921 39228.987921 39228.987921
264447 -nan -nan -nan -nan
264448 -nan -nan -nan -nan
264449 -nan -nan -nan -nan
264450 -nan -nan -nan -nan
264451 -nan -nan -nan -nan
264452 -nan -nan -nan -nan
264453 -nan -nan -nan -nan
264454 -nan -nan -nan -nan
264455 -nan -nan -nan -nan
264456 -nan -nan -nan -nan
264457 -nan -nan -nan -nan
264458 -nan -nan -nan -nan
264459 -nan -nan -nan -nan
264460 39191.467921 39191.467921 39228.987921 39228.987921
264503 -nan -nan -nan -nan
264504 -nan -nan -nan -nan
264505 -nan -nan -nan -nan
264506 -nan -nan -nan -nan
264507 -nan -nan -nan -nan
264508 -nan -nan -nan -nan
264509 -nan -nan -nan -nan
264510 -nan -nan -nan -nan
264511 -nan -nan -nan -nan
264512 -nan -nan -nan -nan
264513 -nan -nan -nan -nan
264514 -nan -nan -nan -nan
264515 -nan -nan -nan -nan
264516 39191.467921 39191.467921 39228.987921 39228.987921
264961 39191.463507 39191.463507 39228.983507 39228.983507
264963 39191.339149 39191.339149 39228.859149 39228.859149
266629 -nan -nan -nan -nan
266630 -nan -nan -nan -nan
266631 -nan -nan -nan -nan
266632 -nan -nan -nan -nan
266633 -nan -nan -nan -nan
266634 -nan -nan -nan -nan
266635 -nan -nan -nan -nan
266636 -nan -nan -nan -nan
266637 -nan -nan -nan -nan
266638 -nan -nan -nan -nan
266639 -nan -nan -nan -nan
266640 -nan -nan -nan -nan
266641 -nan -nan -nan -nan
266642 39191.467921 39191.467921 39228.987921 39228.987921
266657 -nan -nan -nan -nan
266658 -nan -nan -nan -nan
266659 -nan -nan -nan -nan
266660 -nan -nan -nan -nan
266661 -nan -nan -nan -nan
266662 -nan -nan -nan -nan
266663 -nan -nan -nan -nan
266664 -nan -nan -nan -nan
266665 -nan -nan -nan -nan
266666 -nan -nan -nan -nan
266667 -nan -nan -nan -nan
266668 -nan -nan -nan -nan
266669 -nan -nan -nan -nan
266670 39191.467921 39191.467921 39228.987921 39228.987921
266685 -nan -nan -nan -nan
266686 -nan -nan -nan -nan
266687 -nan -nan -nan -nan
266688 -nan -nan -nan -nan
266689 -nan -nan -nan -nan
266690 -nan -nan -nan -nan
266691 -nan -nan -nan -nan
266692 -nan -nan -nan -nan
266693 -nan -nan -nan -nan
266694 -nan -nan -nan -nan
266695 -nan -nan -nan -nan
266696 -nan -nan -nan -nan
266697 -nan -nan -nan -nan
266698 39191.467921 39191.467921 39228.987921 39228.987921
266727 -nan -nan -nan -nan
266728 -nan -nan -nan -nan
266729 -nan -nan -nan -nan
266730 -nan -nan -nan -nan
266731 -nan -nan -nan -nan
266732 -nan -nan -nan -nan
266733 -nan -nan -nan -nan
266734 -nan -nan -nan -nan
266735 -nan -nan -nan -nan
266736 -nan -nan -nan -nan
266737 -nan -nan -nan -nan
266738 -nan -nan -nan -nan
266739 -nan -nan -nan -nan
266740 39191.467921 39191.467921 39228.987921 39228.987921
266741 -nan -nan -nan -nan
266742 -nan -nan -nan -nan
266743 -nan -nan -nan -nan
266744 -nan -nan -nan -nan
266745 -nan -nan -nan -nan
266746 -nan -nan -nan -nan
266747 -nan -nan -nan -nan
266748 -nan -nan -nan -nan
266749 -nan -nan -nan -nan
266750 -nan -nan -nan -nan
266751 -nan -nan -nan -nan
266752 -nan -nan -nan -nan
266753 -nan -nan -nan -nan
266754 39191.467921 39191.467921 39228.987921 39228.987921
266769 -nan -nan -nan -nan
266770 -nan -nan -nan -nan
266771 -nan -nan -nan -nan
266772 -nan -nan -nan -nan
266773 -nan -nan -nan -nan
266774 -nan -nan -nan -nan
266775 -nan -nan -nan -nan
266776 -nan -nan -nan -nan
266777 -nan -nan -nan -nan
266778 -nan -nan -nan -nan
266779 -nan -nan -nan -nan
266780 -nan -nan -nan -nan
266781 -nan -nan -nan -nan
266782 39191.467921 39191.467921 39228.987921 39228.987921
266797 -nan -nan -nan -nan
266798 -nan -nan -nan -nan
266799 -nan -nan -nan -nan
266800 -nan -nan -nan -nan
266801 -nan -nan -nan -nan
266802 -nan -nan -nan -nan
266803 -nan -nan -nan -nan
266804 -nan -nan -nan -nan
266805 -nan -nan -nan -nan
266806 -nan -nan -nan -nan
266807 -nan -nan -nan -nan
266808 -nan -nan -nan -nan
266809 -nan -nan -nan -nan
266810 39191.467921 39191.467921 39228.987921 39228.987921
266895 -nan -nan -nan -nan
266896 -nan -nan -nan -nan
266897 -nan -nan -nan -nan
266898 -nan -nan -nan -nan
266899 -nan -nan -nan -nan
266900 -nan -nan -nan -nan
266901 -nan -nan -nan -nan
266902 -nan -nan -nan -nan
266903 -nan -nan -nan -nan
266904 -nan -nan -nan -nan
266905 -nan -nan -nan -nan
266906 -nan -nan -nan -nan
266907 -nan -nan -nan -nan
266908 39191.467921 39191.467921 39228.987921 39228.987921
266923 -nan -nan -nan -nan
266924 -nan -nan -nan -nan
266925 -nan -nan -nan -nan
266926 -nan -nan -nan -nan
266927 -nan -nan -nan -nan
266928 -nan -nan -nan -nan
266929 -nan -nan -nan -nan
266930 -nan -nan -nan -nan
266931 -nan -nan -nan -nan
266932 -nan -nan -nan -nan
266933 -nan -nan -nan -nan
266934 -nan -nan -nan -nan
266935 -nan -nan -nan -nan
266936 39191.467921 39191.467921 39228.987921 39228.987921
266979 -nan -nan -nan -nan
266980 -nan -nan -nan -nan
266981 -nan -nan -nan -nan
266982 -nan -nan -nan -nan
266983 -nan -nan -nan -nan
266984 -nan -nan -nan -nan
266985 -nan -nan -nan -nan
266986 -nan -nan -nan -nan
266987 -nan -nan -nan -nan
266988 -nan -nan -nan -nan
266989 -nan -nan -nan -nan
